     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
    61 0000005F E8D904                  	call line
    62                                  
    63 00000062 C606[0000]0F            	mov byte[cor], branco_intenso
    64 00000067 B80A00                  	mov ax, 10
    65 0000006A 50                      	push ax
    66 0000006B B80A00                  	mov ax, 10
    67 0000006E 50                      	push ax
    68 0000006F B80A00                  	mov ax, 10
    69 00000072 50                      	push ax
    70 00000073 B84100                  	mov ax, 65
    71 00000076 50                      	push ax
    72 00000077 E8C104                  	call line
    73                                  
    74                                  
    75                                  	; segundo retangulo
    76 0000007A C606[0000]0F            	mov byte[cor], branco_intenso
    77 0000007F B80A00                  	mov ax, 10
    78 00000082 50                      	push ax
    79 00000083 B84B00                  	mov ax, 75
    80 00000086 50                      	push ax
    81 00000087 B87602                  	mov ax, 630
    82 0000008A 50                      	push ax
    83 0000008B B84B00                  	mov ax, 75
    84 0000008E 50                      	push ax
    85 0000008F E8A904                  	call line
    86                                  
    87 00000092 C606[0000]0F            	mov byte[cor], branco_intenso
    88 00000097 B87602                  	mov ax, 630
    89 0000009A 50                      	push ax
    90 0000009B B84B00                  	mov ax, 75
    91 0000009E 50                      	push ax
    92 0000009F B87602                  	mov ax, 630
    93 000000A2 50                      	push ax
    94 000000A3 B88200                  	mov ax, 130
    95 000000A6 50                      	push ax
    96 000000A7 E89104                  	call line
    97                                  
    98 000000AA C606[0000]0F            	mov byte[cor], branco_intenso
    99 000000AF B87602                  	mov ax, 630
   100 000000B2 50                      	push ax
   101 000000B3 B88200                  	mov ax, 130
   102 000000B6 50                      	push ax
   103 000000B7 B80A00                  	mov ax, 10
   104 000000BA 50                      	push ax
   105 000000BB B88200                  	mov ax, 130
   106 000000BE 50                      	push ax
   107 000000BF E87904                  	call line
   108                                  
   109 000000C2 C606[0000]0F            	mov byte[cor], branco_intenso
   110 000000C7 B80A00                  	mov ax, 10
   111 000000CA 50                      	push ax
   112 000000CB B88200                  	mov ax, 130
   113 000000CE 50                      	push ax
   114 000000CF B80A00                  	mov ax, 10
   115 000000D2 50                      	push ax
   116 000000D3 B84B00                  	mov ax, 75
   117 000000D6 50                      	push ax
   118 000000D7 E86104                  	call line
   119                                  
   120                                  
   121                                  	; jogo da velha
   122                                  	; horizontal
   123 000000DA C606[0000]0F            	mov byte[cor], branco_intenso
   124 000000DF B89B00                  	mov ax, 155
   125 000000E2 50                      	push ax
   126 000000E3 B8FA00                  	mov ax, 250
   127 000000E6 50                      	push ax
   128 000000E7 B8E501                  	mov ax, 485
   129 000000EA 50                      	push ax
   130 000000EB B8FA00                  	mov ax, 250
   131 000000EE 50                      	push ax
   132 000000EF E84904                  	call line
   133                                  
   134 000000F2 C606[0000]0F            	mov byte[cor], branco_intenso
   135 000000F7 B89B00                  	mov ax, 155
   136 000000FA 50                      	push ax
   137 000000FB B86801                  	mov ax, 360
   138 000000FE 50                      	push ax
   139 000000FF B8E501                  	mov ax, 485
   140 00000102 50                      	push ax
   141 00000103 B86801                  	mov ax, 360
   142 00000106 50                      	push ax
   143 00000107 E83104                  	call line
   144                                  
   145                                  	; vertical
   146 0000010A C606[0000]0F            	mov byte[cor], branco_intenso
   147 0000010F B80901                  	mov ax, 265
   148 00000112 50                      	push ax
   149 00000113 B88C00                  	mov ax, 140
   150 00000116 50                      	push ax
   151 00000117 B80901                  	mov ax, 265
   152 0000011A 50                      	push ax
   153 0000011B B8D601                  	mov ax, 470
   154 0000011E 50                      	push ax
   155 0000011F E81904                  	call line
   156                                  
   157 00000122 C606[0000]0F            	mov byte[cor], branco_intenso
   158 00000127 B87701                  	mov ax, 375
   159 0000012A 50                      	push ax
   160 0000012B B88C00                  	mov ax, 140
   161 0000012E 50                      	push ax
   162 0000012F B87701                  	mov ax, 375
   163 00000132 50                      	push ax
   164 00000133 B8D601                  	mov ax, 470
   165 00000136 50                      	push ax
   166 00000137 E80104                  	call line
   167                                  
   168                                  le_entrada:
   169 0000013A B401                    	mov 		ah, 1
   170 0000013C CD21                    	int 		21h
   171 0000013E 3C63                    	cmp 		al, 'c'
   172 00000140 7412                    	je 		novo_jogo
   173 00000142 3C73                    	cmp 		al, 's'
   174 00000144 740E                    	je 		sair
   175 00000146 3C58                    	cmp 		al, 'X'
   176 00000148 741E                    	je 		le_X
   177 0000014A 3C43                    	cmp 		al, 'C'
   178 0000014C 7455                    	je 		le_C
   179 0000014E E83201                  	call 		imprime_no_campo_mensagens
   180 00000151 E9E6FF                  	jmp 		le_entrada
   181                                  
   182                                  novo_jogo:
   183                                  
   184                                  sair:
   185 00000154 B408                    	mov    		ah, 08h
   186 00000156 CD21                    	int     	21h
   187 00000158 B400                    	mov  		ah, 0   					; set video mode
   188 0000015A A0[0100]                	mov  		al, [modo_anterior]   				; modo anterior
   189 0000015D CD10                    	int  		10h
   190 0000015F B8004C                  	mov     	ax, 4c00h
   191 00000162 CD21                    	int     	21h
   192                                  
   193 00000164 B44C                    	mov 		ah, 4ch
   194 00000166 CD21                    	int 		21h
   195                                  
   196                                  le_X:
   197 00000168 B90100                  	mov		cx, 1
   198 0000016B BB0000                  	mov		bx, 0
   199 0000016E B617                    	mov 		dh, 23
   200 00000170 B21E                    	mov		dl, 30
   201 00000172 C606[3700]58            	mov		byte [caractere_a_ser_impresso], 'X'
   202 00000177 C606[3A00]00            	mov		byte [indice_caractere], 0
   203                                  	; call 		imprime_no_campo_comando
   204                                  
   205 0000017C E86500                  	call		le_jogada
   206                                  
   207                                  	; checa se a ultima jogada nao foi de um X
   208 0000017F 803E[4F00]01            	cmp		byte [ultima_jogada], 1
   209 00000184 7458                    	je		jogada_invalida
   210 00000186 C606[4F00]01            	mov		byte [ultima_jogada], 1
   211                                  
   212 0000018B C684[4300]01            	mov		byte [array_posicoes_jogadas + si], 1
   213 00000190 B80000                  	mov		ax, 0
   214 00000193 A0[4C00]                	mov		al, [i]
   215 00000196 BB0000                  	mov		bx, 0
   216 00000199 8A1E[4D00]              	mov		bl, [j]
   217 0000019D E83001                  	call 		desenha_x
   218 000001A0 E997FF                  	jmp 		le_entrada
   219                                  
   220                                  le_C:
   221 000001A3 B90100                  	mov		cx, 1
   222 000001A6 BB0000                  	mov		bx, 0
   223 000001A9 B617                    	mov 		dh, 23
   224 000001AB B21E                    	mov		dl, 30
   225 000001AD C606[3700]43            	mov		byte [caractere_a_ser_impresso], 'C'
   226 000001B2 C606[3A00]00            	mov		byte [indice_caractere], 0
   227                                  	; call 		imprime_no_campo_comando
   228                                  
   229 000001B7 E82A00                  	call		le_jogada
   230                                  
   231                                  	; checa se a ultima jogada nao foi de um Circulo
   232 000001BA 803E[4F00]02            	cmp		byte [ultima_jogada], 2
   233 000001BF 741D                    	je		jogada_invalida
   234 000001C1 C606[4F00]02            	mov		byte [ultima_jogada], 2
   235                                  
   236 000001C6 C684[4300]02            	mov		byte [array_posicoes_jogadas + si], 2
   237 000001CB B80000                  	mov		ax, 0
   238 000001CE A0[4C00]                	mov		al, [i]
   239 000001D1 BB0000                  	mov		bx, 0
   240 000001D4 8A1E[4D00]              	mov		bl, [j]
   241 000001D8 E8CF00                  	call 		desenha_circulo
   242 000001DB E95CFF                  	jmp 		le_entrada
   243                                  
   244                                  jogada_invalida:
   245 000001DE E8A200                  	call imprime_no_campo_mensagens
   246 000001E1 E956FF                  	jmp 		le_entrada
   247                                  	
   248                                  le_jogada:
   249 000001E4 B401                    	mov 		ah, 1
   250 000001E6 CD21                    	int 		21h
   251 000001E8 B90100                  	mov		cx, 1
   252 000001EB BB0000                  	mov		bx, 0
   253 000001EE B617                    	mov 		dh, 23
   254 000001F0 B21F                    	mov		dl, 31
   255 000001F2 A2[3800]                	mov		byte [caractere_a_ser_impresso + 1], al
   256 000001F5 C606[3A00]01            	mov		byte [indice_caractere], 1
   257                                  	; call 		imprime_no_campo_comando
   258                                  
   259 000001FA B401                    	mov 		ah, 1
   260 000001FC CD21                    	int 		21h
   261 000001FE B90100                  	mov		cx, 1
   262 00000201 BB0000                  	mov		bx, 0
   263 00000204 B617                    	mov 		dh, 23
   264 00000206 B220                    	mov		dl, 32
   265 00000208 A2[3900]                	mov		byte [caractere_a_ser_impresso + 2], al
   266 0000020B C606[3A00]02            	mov		byte [indice_caractere], 2
   267                                  	; call 		imprime_no_campo_comando
   268                                  
   269 00000210 E82200                  	call		calcula_posicao_i_j
   270                                  
   271 00000213 E80800                  	call		calcula_indice_array_jogadas
   272 00000216 80BC[4300]00            	cmp		byte [array_posicoes_jogadas + si], 0
   273 0000021B 75C1                    	jne		jogada_invalida
   274                                  
   275 0000021D C3                      	ret
   276                                  
   277                                  
   278                                  calcula_indice_array_jogadas:
   279                                  	; p = (i - 1)*3 + j - 1
   280 0000021E B80000                  	mov		ax, 0
   281 00000221 A0[4C00]                	mov		al, [i]
   282 00000224 FEC8                    	dec		al
   283 00000226 B303                    	mov		bl, 3
   284 00000228 F6E3                    	mul		bl
   285 0000022A 8A1E[4D00]              	mov		bl, [j]
   286 0000022E 00D8                    	add		al, bl
   287 00000230 FEC8                    	dec		al
   288 00000232 89C6                    	mov		si, ax
   289 00000234 C3                      	ret
   290                                  
   291                                  calcula_posicao_i_j:
   292 00000235 803E[3800]31            	cmp		byte [caractere_a_ser_impresso + 1], '1'
   293 0000023A 72A2                    	jb		jogada_invalida
   294 0000023C 803E[3800]33            	cmp		byte [caractere_a_ser_impresso + 1], '3'
   295 00000241 7F9B                    	jg		jogada_invalida
   296 00000243 803E[3900]31            	cmp		byte [caractere_a_ser_impresso + 2], '1'
   297 00000248 7294                    	jb		jogada_invalida
   298 0000024A 803E[3900]33            	cmp		byte [caractere_a_ser_impresso + 2], '3'
   299 0000024F 7F8D                    	jg		jogada_invalida
   300 00000251 B80000                  	mov		ax, 0
   301 00000254 A0[3800]                	mov		al, [caractere_a_ser_impresso + 1]
   302 00000257 2C30                    	sub		al, 30h
   303 00000259 A2[4C00]                	mov		byte [i], al
   304 0000025C B80000                  	mov		ax, 0
   305 0000025F A0[3900]                	mov		al, [caractere_a_ser_impresso + 2]
   306 00000262 2C30                    	sub		al, 30h
   307 00000264 A2[4D00]                	mov		byte [j], al
   308 00000267 C3                      	ret
   309                                  
   310                                  imprime_no_campo_comando:
   311 00000268 C606[0000]0F            	mov		byte[cor], branco_intenso
   312                                  l_1_1:
   313 0000026D E8D400                  	call		cursor
   314 00000270 8A1E[3A00]              	mov		bl, [indice_caractere]
   315 00000274 B700                    	mov		bh, 0
   316 00000276 8A87[3700]              	mov     	al, [bx + caractere_a_ser_impresso]
   317 0000027A E8DE00                  	call		caracter
   318 0000027D 43                      	inc     	bx						; proximo caracter
   319 0000027E FEC2                    	inc		dl						; avanca a coluna
   320 00000280 E2EB                    	loop    	l_1_1
   321                                  
   322 00000282 C3                      	ret
   323                                  
   324                                  imprime_no_campo_mensagens:
   325                                  	; salva contexto
   326 00000283 50                      	push 		ax
   327 00000284 53                      	push		bx
   328 00000285 51                      	push 		cx
   329 00000286 52                      	push		dx
   330                                  
   331 00000287 B91000                  	mov     	cx, 16						; numero de caracteres
   332 0000028A BB0000                  	mov     	bx, 0
   333 0000028D B61B                    	mov     	dh, 27						; linha 0-29
   334 0000028F B21E                    	mov     	dl, 30						; coluna 0-79
   335 00000291 C606[0000]04            	mov		byte[cor], vermelho
   336                                  l_1_2:
   337 00000296 E8AB00                  	call		cursor
   338 00000299 8A87[1800]              	mov     	al, [bx + mensagem_comando_invalido]
   339 0000029D E8BB00                  	call		caracter
   340 000002A0 43                      	inc     	bx						; proximo caracter
   341 000002A1 FEC2                    	inc		dl						; avanca a coluna
   342 000002A3 E2F1                    	loop    	l_1_2
   343                                  
   344                                  	; recupera contexto
   345 000002A5 5A                      	pop dx
   346 000002A6 59                      	pop cx
   347 000002A7 5B                      	pop bx
   348 000002A8 58                      	pop ax
   349                                  
   350 000002A9 C3                      	ret
   351                                  
   352                                  desenha_circulo:
   353 000002AA 51                      	push 		cx
   354                                  
   355 000002AB B96E00                  	mov		cx, 110
   356                                  
   357 000002AE 48                      	dec 		ax
   358 000002AF F7E1                    	mul 		cx
   359 000002B1 05D200                  	add 		ax, 210
   360 000002B4 50                      	push		ax
   361                                  
   362 000002B5 89D8                    	mov 		ax, bx
   363 000002B7 48                      	dec 		ax
   364 000002B8 F7E1                    	mul 		cx
   365 000002BA 89C1                    	mov 		cx, ax
   366 000002BC B89F01                  	mov		ax, 415
   367 000002BF 29C8                    	sub		ax, cx
   368 000002C1 50                      	push		ax
   369                                  
   370 000002C2 B82D00                  	mov		ax, 45
   371 000002C5 50                      	push		ax
   372                                  	
   373 000002C6 C606[0000]01            	mov		byte[cor], azul
   374 000002CB E8D200                  	call		circle
   375                                  
   376 000002CE 59                      	pop cx
   377                                  
   378 000002CF C3                      	ret
   379                                  
   380                                  desenha_x:
   381 000002D0 51                      	push 		cx
   382 000002D1 52                      	push 		dx
   383                                  
   384 000002D2 B96E00                  	mov		cx, 110
   385                                  
   386 000002D5 48                      	dec 		ax
   387 000002D6 F7E1                    	mul 		cx
   388 000002D8 05D200                  	add 		ax, 210
   389 000002DB 2D1F00                  	sub		ax, 31
   390 000002DE A3[3B00]                	mov		word [x1], ax
   391 000002E1 053E00                  	add		ax, 62
   392 000002E4 A3[3F00]                	mov		word [x2], ax
   393                                  
   394 000002E7 89D8                    	mov 		ax, bx
   395 000002E9 48                      	dec 		ax
   396 000002EA F7E1                    	mul 		cx
   397 000002EC 89C1                    	mov 		cx, ax
   398 000002EE B89F01                  	mov		ax, 415
   399 000002F1 29C8                    	sub		ax, cx
   400 000002F3 2D1F00                  	sub		ax, 31
   401 000002F6 A3[3D00]                	mov		word [y1], ax
   402 000002F9 053E00                  	add		ax, 62
   403 000002FC A3[4100]                	mov		word [y2], ax
   404                                  	
   405 000002FF C606[0000]02            	mov		byte[cor], verde
   406 00000304 A1[3B00]                	mov		ax, [x1]
   407 00000307 50                      	push		ax
   408 00000308 A1[3D00]                	mov		ax, [y1]
   409 0000030B 50                      	push		ax
   410 0000030C A1[3F00]                	mov		ax, [x2]
   411 0000030F 50                      	push		ax
   412 00000310 A1[4100]                	mov		ax, [y2]
   413 00000313 50                      	push		ax
   414 00000314 E82402                  	call 		line
   415                                  
   416 00000317 A1[3D00]                	mov 		ax, [y1]
   417 0000031A 053E00                  	add		ax, 62
   418 0000031D A3[3D00]                	mov		word [y1], ax
   419 00000320 A1[4100]                	mov		ax, [y2]
   420 00000323 2D3E00                  	sub		ax, 62
   421 00000326 A3[4100]                	mov		word [y2], ax
   422                                  
   423 00000329 C606[0000]02            	mov		byte[cor], verde
   424 0000032E A1[3B00]                	mov		ax, [x1]
   425 00000331 50                      	push		ax
   426 00000332 A1[3D00]                	mov		ax, [y1]
   427 00000335 50                      	push		ax
   428 00000336 A1[3F00]                	mov		ax, [x2]
   429 00000339 50                      	push		ax
   430 0000033A A1[4100]                	mov		ax, [y2]
   431 0000033D 50                      	push		ax
   432 0000033E E8FA01                  	call 		line
   433                                  
   434 00000341 5A                      	pop		dx
   435 00000342 59                      	pop 		cx
   436 00000343 C3                      	ret
   437                                  
   438                                  ; desenhar retas
   439                                  		; mov		byte[cor],branco_intenso	;antenas
   440                                  		; mov		ax,20
   441                                  		; push		ax
   442                                  		; mov		ax,400
   443                                  		; push		ax
   444                                  		; mov		ax,620
   445                                  		; push		ax
   446                                  		; mov		ax,400
   447                                  		; push		ax
   448                                  		; call		line
   449                                  		
   450                                  		; mov		byte[cor],marrom	;antenas
   451                                  		; mov		ax,130
   452                                  		; push		ax
   453                                  		; mov		ax,270
   454                                  		; push		ax
   455                                  		; mov		ax,100
   456                                  		; push		ax
   457                                  		; mov		ax,300
   458                                  		; push		ax
   459                                  		; call		line
   460                                  		
   461                                  		; mov		ax,130
   462                                  		; push		ax
   463                                  		; mov		ax,130
   464                                  		; push		ax
   465                                  		; mov		ax,100
   466                                  		; push		ax
   467                                  		; mov		ax,100
   468                                  		; push		ax
   469                                  		; call		line
   470                                  				
   471                                  ; desenha circulos 
   472                                  		; mov		byte[cor],azul	;cabe�a
   473                                  		; mov		ax,200
   474                                  		; push		ax
   475                                  		; mov		ax,200
   476                                  		; push		ax
   477                                  		; mov		ax,100
   478                                  		; push		ax
   479                                  		; call	circle
   480                                  
   481                                  		; mov		byte[cor],verde	;corpo
   482                                  		; mov		ax,450
   483                                  		; push		ax
   484                                  		; mov		ax,200
   485                                  		; push		ax
   486                                  		; mov		ax,190
   487                                  		; push		ax
   488                                  		; call	circle
   489                                  		
   490                                  		; mov		ax,100	;circulos das antenas
   491                                  		; push		ax
   492                                  		; mov		ax,100
   493                                  		; push		ax
   494                                  		; mov		ax,10
   495                                  		; push		ax
   496                                  		; call	circle
   497                                  		
   498                                  		; mov		ax,100
   499                                  		; push		ax
   500                                  		; mov		ax,300
   501                                  		; push		ax
   502                                  		; mov		ax,10
   503                                  		; push		ax
   504                                  		; call	circle
   505                                  		
   506                                  		; mov		byte[cor],vermelho	;circulos vermelhos
   507                                  		; mov		ax,500
   508                                  		; push		ax
   509                                  		; mov		ax,300
   510                                  		; push		ax
   511                                  		; mov		ax,50
   512                                  		; push		ax
   513                                  		; call	full_circle
   514                                  		
   515                                  		; mov		ax,500
   516                                  		; push		ax
   517                                  		; mov		ax,100
   518                                  		; push		ax
   519                                  		; mov		ax,50
   520                                  		; push		ax
   521                                  		; call	full_circle
   522                                  		
   523                                  		; mov		ax,350
   524                                  		; push		ax
   525                                  		; mov		ax,200
   526                                  		; push		ax
   527                                  		; mov		ax,50
   528                                  		; push		ax
   529                                  		; call	full_circle
   530                                  		
   531                                  
   532                                  ; escrever uma mensagem
   533                                  ;     	mov     	cx,14			;n�mero de caracteres
   534                                  ;     	mov     	bx,0
   535                                  ;     	mov     	dh,0			;linha 0-29
   536                                  ;     	mov     	dl,30			;coluna 0-79
   537                                  ; 		mov		byte[cor],azul
   538                                  ; l4:
   539                                  ; 		call	cursor
   540                                  ;     	mov     al,[bx+mens]
   541                                  ; 		call	caracter
   542                                  ;     	inc     bx			;proximo caracter
   543                                  ; 		inc		dl			;avanca a coluna
   544                                  ; 		inc		byte [cor]		;mudar a cor para a seguinte
   545                                  ;     	loop    l4
   546                                  
   547                                  ; 		mov    	ah,08h
   548                                  ; 		int     21h
   549                                  ; 	    mov  	ah,0   			; set video mode
   550                                  ; 	    mov  	al,[modo_anterior]   	; modo anterior
   551                                  ; 	    int  	10h
   552                                  ; 		mov     ax,4c00h
   553                                  ; 		int     21h
   554                                  
   555                                  ;***************************************************************************
   556                                  ;
   557                                  ;   funcao cursor
   558                                  ;
   559                                  ; dh = linha (0-29) e  dl=coluna  (0-79)
   560                                  cursor:
   561 00000344 9C                      		pushf
   562 00000345 50                      		push 		ax
   563 00000346 53                      		push 		bx
   564 00000347 51                      		push		cx
   565 00000348 52                      		push		dx
   566 00000349 56                      		push		si
   567 0000034A 57                      		push		di
   568 0000034B 55                      		push		bp
   569 0000034C B402                    		mov     	ah,2
   570 0000034E B700                    		mov     	bh,0
   571 00000350 CD10                    		int     	10h
   572 00000352 5D                      		pop		bp
   573 00000353 5F                      		pop		di
   574 00000354 5E                      		pop		si
   575 00000355 5A                      		pop		dx
   576 00000356 59                      		pop		cx
   577 00000357 5B                      		pop		bx
   578 00000358 58                      		pop		ax
   579 00000359 9D                      		popf
   580 0000035A C3                      		ret
   581                                  ;_____________________________________________________________________________
   582                                  ;
   583                                  ;   funcao caracter escrito na posicao do cursor
   584                                  ;
   585                                  ; al= caracter a ser escrito
   586                                  ; cor definida na variavel cor
   587                                  caracter:
   588 0000035B 9C                      		pushf
   589 0000035C 50                      		push 		ax
   590 0000035D 53                      		push 		bx
   591 0000035E 51                      		push		cx
   592 0000035F 52                      		push		dx
   593 00000360 56                      		push		si
   594 00000361 57                      		push		di
   595 00000362 55                      		push		bp
   596 00000363 B409                    		mov     	ah, 9
   597 00000365 B700                    		mov     	bh, 0
   598 00000367 B90100                  		mov     	cx, 1
   599 0000036A 8A1E[0000]                 		mov     	bl, [cor]
   600 0000036E CD10                    		int     	10h
   601 00000370 5D                      		pop			bp
   602 00000371 5F                      		pop			di
   603 00000372 5E                      		pop			si
   604 00000373 5A                      		pop			dx
   605 00000374 59                      		pop			cx
   606 00000375 5B                      		pop			bx
   607 00000376 58                      		pop			ax
   608 00000377 9D                      		popf
   609 00000378 C3                      		ret
   610                                  ;_____________________________________________________________________________
   611                                  ;
   612                                  ;   funcao plot_xy
   613                                  ;
   614                                  ; push x; push y; call plot_xy;  (x<639, y<479)
   615                                  ; cor definida na variavel cor
   616                                  plot_xy:
   617 00000379 55                      		push		bp
   618 0000037A 89E5                    		mov			bp,sp
   619 0000037C 9C                      		pushf
   620 0000037D 50                      		push 		ax
   621 0000037E 53                      		push 		bx
   622 0000037F 51                      		push		cx
   623 00000380 52                      		push		dx
   624 00000381 56                      		push		si
   625 00000382 57                      		push		di
   626 00000383 B40C                    	    mov     	ah, 0ch
   627 00000385 A0[0000]                	    mov     	al, [cor]
   628 00000388 B700                    	    mov     	bh, 0
   629 0000038A BADF01                  	    mov     	dx, 479
   630 0000038D 2B5604                  		sub			dx, [bp+4]
   631 00000390 8B4E06                  	    mov     	cx, [bp+6]
   632 00000393 CD10                    	    int     	10h
   633 00000395 5F                      		pop			di
   634 00000396 5E                      		pop			si
   635 00000397 5A                      		pop			dx
   636 00000398 59                      		pop			cx
   637 00000399 5B                      		pop			bx
   638 0000039A 58                      		pop			ax
   639 0000039B 9D                      		popf
   640 0000039C 5D                      		pop			bp
   641 0000039D C20400                  		ret			4
   642                                  
   643                                  ;_____________________________________________________________________________
   644                                  ;    funcao circle
   645                                  ;	 push xc; push yc; push r; call circle;  (xc+r<639,yc+r<479)e(xc-r>0,yc-r>0)
   646                                  ; cor definida na variavel cor
   647                                  circle:
   648 000003A0 55                      	push 	bp
   649 000003A1 89E5                    	mov	 	bp,sp
   650 000003A3 9C                      	pushf                        ;coloca os flags na pilha
   651 000003A4 50                      	push 	ax
   652 000003A5 53                      	push 	bx
   653 000003A6 51                      	push	cx
   654 000003A7 52                      	push	dx
   655 000003A8 56                      	push	si
   656 000003A9 57                      	push	di
   657                                  	
   658 000003AA 8B4608                  	mov		ax,[bp+8]    ; resgata xc
   659 000003AD 8B5E06                  	mov		bx,[bp+6]    ; resgata yc
   660 000003B0 8B4E04                  	mov		cx,[bp+4]    ; resgata r
   661                                  	
   662 000003B3 89DA                    	mov 	dx,bx	
   663 000003B5 01CA                    	add		dx,cx       ;ponto extremo superior
   664 000003B7 50                      	push    ax			
   665 000003B8 52                      	push	dx
   666 000003B9 E8BDFF                  	call plot_xy
   667                                  	
   668 000003BC 89DA                    	mov		dx,bx
   669 000003BE 29CA                    	sub		dx,cx       ;ponto extremo inferior
   670 000003C0 50                      	push    ax			
   671 000003C1 52                      	push	dx
   672 000003C2 E8B4FF                  	call plot_xy
   673                                  	
   674 000003C5 89C2                    	mov 	dx,ax	
   675 000003C7 01CA                    	add		dx,cx       ;ponto extremo direita
   676 000003C9 52                      	push    dx			
   677 000003CA 53                      	push	bx
   678 000003CB E8ABFF                  	call plot_xy
   679                                  	
   680 000003CE 89C2                    	mov		dx,ax
   681 000003D0 29CA                    	sub		dx,cx       ;ponto extremo esquerda
   682 000003D2 52                      	push    dx			
   683 000003D3 53                      	push	bx
   684 000003D4 E8A2FF                  	call plot_xy
   685                                  		
   686 000003D7 89CF                    	mov		di,cx
   687 000003D9 81EF0100                	sub		di,1	 ;di=r-1
   688 000003DD BA0000                  	mov		dx,0  	;dx ser� a vari�vel x. cx � a variavel y
   689                                  	
   690                                  ;aqui em cima a l�gica foi invertida, 1-r => r-1
   691                                  ;e as compara��es passaram a ser jl => jg, assim garante 
   692                                  ;valores positivos para d
   693                                  
   694                                  stay:				;loop
   695 000003E0 89FE                    	mov		si,di
   696 000003E2 81FE0000                	cmp		si,0
   697 000003E6 7F0E                    	jg		inf       ;caso d for menor que 0, seleciona pixel superior (n�o  salta)
   698 000003E8 89D6                    	mov		si,dx		;o jl � importante porque trata-se de conta com sinal
   699 000003EA D1E6                    	sal		si,1		;multiplica por doi (shift arithmetic left)
   700 000003EC 81C60300                	add		si,3
   701 000003F0 01F7                    	add		di,si     ;nesse ponto d=d+2*dx+3
   702 000003F2 42                      	inc		dx		;incrementa dx
   703 000003F3 E90E00                  	jmp		plotar
   704                                  inf:	
